Publisher,Global_Sales,Critic_Score,User_Score,MetaCritic_predicted
10TACLE Studios,0.02,42.0,7.0,66.73280512571726
1C Company,0.034999999999999996,79.5,8.399999999999999,78.01616653859239
2D Boy,0.04,90.0,8.5,77.1546691737392
3DO,0.16533333333333333,55.333333333333336,5.760000000000001,62.109463857477614
505 Games,0.3709195402298851,63.298850574712645,6.471264367816092,67.03290647660384
506 Games,0.15,83.0,8.5,74.3487141156466
5p,0.04,67.0,8.2,73.6307375040865
7Sixty LLC,0.16,47.0,3.0,49.915623207216385
AQ Interactive,0.19,79.5,8.149999999999999,73.91667822509879
ASCII Entertainment,0.5,66.0,8.2,77.07752073562511
Acclaim Entertainment,0.30057142857142854,67.12857142857143,7.222857142857143,71.20484276840193
Ackkstudios,0.1,75.0,7.3,71.63057838275131
Acquire,0.14,61.0,7.1,70.452421841312
Activision,1.0743835616438355,70.60665362035225,6.8845401174168295,69.4162156394017
Activision Blizzard,0.47,87.0,5.9,60.63543130007487
Activision Value,0.135,47.5,5.483333333333333,63.13075820259723
Agatsuma Entertainment,0.115,70.5,7.65,70.53217878878954
Agetec,0.145,72.5,8.3,74.06601519398399
Aksys Games,0.06,66.14285714285714,7.3428571428571425,70.75677663866863
Alternative Software,0.04,64.0,6.8,70.57034684352575
Aqua Plus,0.11,75.0,7.8,71.61857194044288
Arc System Works,0.075,68.0,7.666666666666667,70.72698172866222
Ascaron Entertainment GmbH,0.05,73.0,7.25,71.82356266392262
Aspyr,0.055,62.0,7.65,71.85503633307357
Atari,0.45967391304347827,66.76086956521739,7.269021739130435,70.58255469526809
Atlus,0.26037037037037036,78.96296296296296,8.28888888888889,76.2205134694942
Avalon Interactive,0.05333333333333334,61.666666666666664,5.866666666666667,64.10282466510797
Avanquest,0.02,52.0,7.9,71.12776972230643
BAM! Entertainment,0.187,53.2,6.49,66.19564892454005
Banpresto,0.12,71.2,8.0,75.09760673643352
Bethesda Softworks,1.4678,72.96,6.728,69.59220604480619
Bigben Interactive,0.054000000000000006,48.2,5.64,61.49464847942554
Black Bean Games,0.17,68.0,7.022222222222222,70.00398997203871
Black Label Games,1.2,59.0,5.1,57.228677888283585
Blue Byte,0.01,91.0,8.7,79.45108334547817
Bohemia Interactive,0.11,74.0,7.4,72.26695383120727
Brash Entertainment,0.12,41.333333333333336,5.6000000000000005,60.79117235594497
CCP,0.16,70.0,6.9,69.30688026198945
CDV Software Entertainment,0.01,80.0,8.1,77.15089083430247
Capcom,0.5654634146341464,72.39024390243902,7.354634146341463,70.09535582475633
Cave,0.1,71.0,7.4,69.92981280823184
City Interactive,0.36333333333333334,50.0,5.533333333333333,62.326695268910925
Cloud Imperium Games Corporation,0.04,37.0,6.3,64.02309898672101
Codemasters,0.30165217391304344,70.58260869565217,6.7269565217391305,68.19123258168423
Codemasters Online,0.02,85.0,8.2,75.75229690381231
Compile Heart,0.13,60.0,7.275,71.22964310567161
Conspiracy Entertainment,0.05,48.0,4.8,58.585838966819566
Crave Entertainment,0.2972727272727273,65.54545454545455,6.854545454545455,68.47498284751192
Crimson Cow,0.02,75.0,8.5,74.4709305100096
D3Publisher,0.22694444444444445,62.666666666666664,6.605555555555556,66.41179913456772
DHM Interactive,0.04,67.0,6.1,65.22996996611856
DSI Games,0.08,38.0,3.2,47.15703563962365
DTP Entertainment,0.09846153846153846,58.15384615384615,6.607692307692308,66.80493166951379
Deep Silver,0.25974358974358974,61.294871794871796,5.921794871794871,63.153711247819
"Destination Software, Inc",0.03,74.66666666666667,8.1,75.83721453340372
Destineer,0.09000000000000001,50.166666666666664,5.8500000000000005,63.155039867227735
Devolver Digital,0.04,88.0,8.4,76.53431796802067
Digital Jesters,0.01,56.0,8.2,77.60112233444545
Disney Interactive Studios,0.5298666666666667,64.38666666666667,6.74,66.53427308729079
DreamCatcher Interactive,0.03166666666666667,63.0,6.733333333333333,67.24868853179414
Dusenberry Martin Racing,0.08,66.0,4.1,53.91004028402604
EA Games,0.14,75.0,6.5,67.52570363409093
ESP,0.05,69.0,7.5,71.06723398302776
Eidos Interactive,0.3744094488188976,69.16535433070867,7.362992125984253,70.51294481817975
Electronic Arts,0.9249433573635427,75.09371781668384,7.142121524201854,71.69519313657446
Empire Interactive,0.2532142857142857,60.214285714285715,6.825,68.02962401098232
En Masse Entertainment,0.42,77.0,6.8,68.76481239540149
Encore,0.01,45.0,7.3,71.43677929275997
Enix Corporation,0.38,73.5,8.1,74.43857888278427
Enterbrain,0.08666666666666667,64.0,8.166666666666666,75.18333095299316
Evolved Games,0.04,48.8,5.74,62.919645142941434
Falcom Corporation,0.13333333333333333,79.0,8.366666666666667,77.00958563465926
Flashpoint Games,0.04,70.0,8.6,77.26872548968419
Focus Home Interactive,0.16228571428571428,64.74285714285715,6.725714285714286,67.89096067969479
Fox Interactive,0.16,61.0,7.5,72.75166698098278
From Software,0.07666666666666667,53.833333333333336,7.016666666666667,69.58123009617424
FuRyu,0.12333333333333334,64.33333333333333,7.466666666666666,71.78189222907913
FuRyu Corporation,0.03,47.333333333333336,5.366666666666667,59.021912264627275
Funbox Media,0.06,56.5,6.7,67.3464870815429
Funcom,0.1,78.5,8.3,76.42927994123514
Funsta,0.13,60.0,8.3,75.60039600459692
G.Rev,0.01,77.0,7.5,68.58692178742749
GOA,0.02,86.0,7.9,73.95075594028509
GT Interactive,2.8333333333333335,86.66666666666667,8.700000000000001,79.59618278373723
Game Factory,0.242,54.0,6.24,63.467326154147216
Gamebridge,0.365,56.5,7.45,69.21307201950057
Gamecock,0.0475,50.75,6.075,63.05943190087336
Gaslamp Games,0.05,58.0,3.8,53.8324566721802
Gathering of Developers,0.10875,61.75,7.1375,70.5323351702409
Gearbox Software,0.030000000000000002,81.5,7.55,73.69116943864584
Genki,0.3833333333333333,51.333333333333336,6.666666666666667,66.95631302059303
Ghostlight,0.23399999999999999,75.4,7.92,74.8352956966845
Global A Entertainment,0.03,70.0,6.4,66.57482518717443
Global Star,0.28250000000000003,55.85,6.409999999999999,66.3983096172498
Gotham Games,0.81,62.5,8.3,76.80724015121065
Graffiti,0.045,51.0,7.2,70.52960664127058
Graphsim Entertainment,0.02,90.0,8.6,78.62831621259228
Groove Games,0.06,32.0,5.8,63.897359810817754
GungHo,0.17833333333333334,63.166666666666664,6.8500000000000005,68.25820053534905
Gust,0.16,70.0,7.449999999999999,71.77715735172923
HMH Interactive,0.1,82.0,8.2,72.69791140668971
Harmonix Music Systems,0.47000000000000003,78.5,6.35,64.62148630194963
Hasbro Interactive,1.43,77.0,7.9,72.75471781090195
Havas Interactive,0.14,88.0,8.8,79.06486704701861
Hello Games,1.75,71.0,4.5,54.44228156424893
Her Interactive,0.01,69.0,6.6,64.44024022460607
Hip Interactive,0.064,51.8,6.340000000000001,63.1988588396138
Home Entertainment Suppliers,0.31,73.0,6.0,66.57028357414603
Hudson Entertainment,0.06,55.0,7.8,72.2815852288494
Hudson Soft,0.1375,55.5,6.8,68.55271852681439
Human Entertainment,0.12000000000000001,55.5,6.550000000000001,66.33447532802697
Iceberg Interactive,0.025,62.0,6.050000000000001,64.26966960375289
Idea Factory,0.05666666666666667,62.888888888888886,7.48888888888889,72.17987436406476
Idea Factory International,0.08,71.66666666666667,7.2,69.34423380028704
Ignition Entertainment,0.14935483870967742,68.0,7.225806451612903,69.1750684936357
Illusion Softworks,0.7,65.0,7.6,69.96375225740037
Indie Games,0.10666666666666667,63.333333333333336,8.433333333333334,75.38175255237296
Infogrames,0.46799999999999997,66.4,7.533333333333333,72.19157672630756
Insomniac Games,0.07666666666666667,69.33333333333333,6.866666666666667,65.76837792399334
Interplay,0.25625,77.75,8.1375,74.29276523626842
Introversion Software,0.04,80.0,8.0,71.4582773359187
Irem Software Engineering,0.07,63.5,6.8,65.76269697586152
Jaleco,0.05714285714285715,60.42857142857143,6.3999999999999995,66.15585149971089
Jester Interactive,0.22,71.0,8.7,77.77469170485332
JoWood Productions,0.064,63.4,6.540000000000001,66.36729529045749
Just Flight,0.03,64.0,7.5,72.55815097610362
Kadokawa Shoten,0.45,82.0,9.05,80.53702001300618
Kalypso Media,0.0924,67.0,6.5920000000000005,67.84015771176556
Kemco,0.09142857142857143,47.0,5.328571428571428,58.42530313470778
Koch Media,0.194,54.4,6.5,65.93687643031456
Konami Digital Entertainment,0.5536575875486381,69.41245136186771,7.2778210116731525,70.45181336902561
Kool Kizz,0.04,74.0,8.8,81.67766207342456
Level 5,0.8,79.0,8.5,76.57033514984991
Lexicon Entertainment,0.03,33.0,2.5,45.809312674708735
Lighthouse Interactive,0.01,62.0,6.6,68.14739442704575
Little Orbit,0.07333333333333333,56.666666666666664,6.0,61.00991165072384
LucasArts,1.0450704225352112,70.22535211267606,6.936619718309859,68.60781783039833
MC2 Entertainment,0.02666666666666667,74.0,8.266666666666667,74.26554776024709
MTV Games,0.9529411764705882,82.0,7.341176470588235,70.29485457421252
Mad Catz,0.135,45.5,6.15,64.4539998756055
Majesco Entertainment,0.12916666666666668,57.958333333333336,6.1875,64.07993863097731
Marvelous Entertainment,0.34500000000000003,68.0,7.3,69.30773426167781
Marvelous Interactive,0.18777777777777777,66.11111111111111,7.98888888888889,73.16568279697327
Mastertronic,0.39000000000000007,62.333333333333336,6.466666666666666,67.99378885716652
Mastiff,0.0775,64.25,6.65,65.60044562157267
Max Five,0.05,62.0,8.7,78.59993894155785
Maxis,0.03,64.0,2.2,44.23269052569542
Media Rings,0.19,79.0,7.8,73.68288888831277
Mercury Games,0.06,52.0,7.4,71.33323952292164
Metro 3D,0.2075,56.625,7.0375,69.39399980095804
Microids,0.04857142857142858,68.57142857142857,7.2,67.20883465151054
Microsoft Game Studios,1.5120689655172415,76.84827586206896,7.40551724137931,73.18373299115856
Midas Interactive Entertainment,0.1625,58.5,7.15,70.21534085707543
Midway Games,0.41909909909909904,67.1891891891892,7.2909909909909905,70.76417508363411
Milestone S.r.l,0.02,69.75,7.85,73.64023620812684
Milestone S.r.l.,0.1375,65.25,5.875,63.17209601123892
Milkstone Studios,0.01,78.5,7.449999999999999,68.31705201564206
Mindscape,0.88,45.5,5.05,58.82670005070568
Monster Games,0.58,84.0,8.8,79.29721837213636
Monte Christo Multimedia,0.04,75.0,8.2,76.71077420202371
Moss,0.12,63.0,7.8,74.75538144975823
Myelin Media,0.07,63.0,5.3,57.80247228673666
NCSoft,0.516,85.8,8.18,75.00014813049837
NDA Productions,0.12,54.0,7.0,69.43971947224799
NIS America,0.15,66.0,7.2,70.28333859206883
Namco Bandai Games,0.49419753086419754,67.45679012345678,7.2786008230452675,69.7996793640787
Natsume,0.20333333333333334,58.5,7.3999999999999995,71.83133862293117
NaturalMotion,0.175,56.0,7.3,72.90534151054398
Navarre Corp,0.05,56.0,5.9,64.91246116791824
NewKidCo,0.01,46.0,2.2,39.738189172826154
Nihon Falcom Corporation,0.24,82.0,8.8,75.71397126280877
Nintendo,2.8936241610738254,76.29530201342281,7.926845637583892,76.54777255676521
Nippon Ichi Software,0.17306451612903226,67.8225806451613,7.274193548387097,69.98431012990835
Nobilis,0.05333333333333334,61.666666666666664,7.733333333333333,71.70788907081986
Nordic Games,0.051000000000000004,64.5,6.05,61.92561829237802
NovaLogic,0.4,59.5,7.7,73.74551698204822
Number None,0.03,90.0,8.6,76.27298055927838
O-Games,0.11,58.0,4.1,55.24274347744003
O3 Entertainment,0.09,78.0,8.5,77.23121300162745
Oovee Game Studios,0.01,67.0,7.8,70.5738640717654
Oxygen Interactive,0.155,41.5,5.0,60.30373500468082
P2 Games,0.01,72.0,4.4,55.243347231315624
PM Studios,0.06,79.0,7.05,67.39311326310943
PQube,0.15391304347826087,76.95652173913044,7.904347826086957,71.4580141872529
Pacific Century Cyber Works,0.26,46.0,8.4,74.67128024086304
Paradox Interactive,0.03222222222222223,69.55555555555556,6.627777777777777,68.00841758140946
Phantagram,0.05,74.0,8.3,77.24601382692043
Phantom EFX,0.1,44.0,4.8,58.183760576852706
Pinnacle,0.03,87.0,8.2,77.00316938849697
Play It,0.38,58.44444444444444,7.366666666666666,71.32605514506884
Playlogic Game Factory,0.096,52.8,6.7299999999999995,66.27938399005077
PopCap Games,0.11888888888888889,81.66666666666667,8.144444444444444,75.53551988513487
Popcorn Arcade,0.08,20.0,1.7,37.64053179772502
Psygnosis,0.33,88.66666666666667,8.4,77.07040705066852
RTL,1.24,52.0,6.8,71.37441167436032
Rage Software,0.3025,71.25,7.65,71.04944290388562
Rebellion,0.245,45.5,4.8,56.82301226256618
Rebellion Developments,0.07,66.0,7.0,65.51673620086599
RedOctane,2.17,81.0,8.125,75.51579036755541
Reef Entertainment,0.07,70.0,8.2,76.04697082623693
Revolution Software,0.045000000000000005,74.5,7.2,67.2793806085536
Rising Star Games,0.2214814814814815,66.62962962962963,7.4111111111111105,70.71895812173797
Rondomedia,0.22333333333333336,67.0,7.3999999999999995,68.24799946140837
Russel,1.12,86.0,8.0,77.18374943173895
SCi,0.2109090909090909,60.54545454545455,7.527272727272727,70.79998891025406
SNK,0.07,73.0,8.8,76.02708930754453
Sammy Corporation,0.15,70.75,7.575,69.30720162903549
Scholastic Inc.,0.16,37.0,3.5,47.768259211823654
Screenlife,0.2025,63.75,6.9,66.67413797677236
Sega,0.5085906040268456,69.94630872483222,7.384563758389262,70.86335440104806
Sierra Entertainment,0.23,73.0,8.8,79.07687109266945
Slightly Mad Studios,0.5166666666666666,82.33333333333333,6.466666666666666,66.57129871131092
Sold Out,0.03,77.5,7.375,68.13710255186436
Sony Computer Entertainment,1.2207407407407407,74.78703703703704,7.629320987654321,72.99079743522685
Sony Computer Entertainment America,0.42,77.33333333333333,7.166666666666667,72.10081448964287
Sony Computer Entertainment Europe,1.5372727272727273,80.72727272727273,8.490909090909092,77.53258876988903
Sony Online Entertainment,0.4928571428571429,75.57142857142857,8.0,74.85125202639192
SouthPeak Games,0.24559999999999998,62.24,6.816,67.50196158112928
Spike,0.35875,64.5,5.2125,60.8736088874649
Square,0.52,89.0,9.1,80.4489575434354
Square EA,0.8,80.0,8.1,75.37257223420535
Square Enix,0.8140287769784174,74.76978417266187,7.314388489208634,70.75161356202398
Square Enix ,0.3333333333333333,80.0,7.733333333333333,70.00854625301825
SquareSoft,2.7644444444444445,85.88888888888889,8.488888888888889,79.92996041797397
Stainless Games,0.025,51.5,6.25,61.73505797994281
Sting,0.09500000000000001,69.83333333333333,7.8500000000000005,73.36870659656742
Strategy First,0.03,74.0,8.6,78.98443397430822
Success,0.044,63.2,7.459999999999999,71.54757349750844
Sunflowers,0.03,77.0,9.1,82.09238879675272
Sunsoft,0.09,67.0,5.3,58.49368354220776
Swing! Entertainment,0.09666666666666668,59.0,7.233333333333333,69.46869103831393
System 3,0.16,38.0,2.9,45.6436136837567
System 3 Arcade Software,0.21333333333333335,71.33333333333333,6.633333333333333,65.98983672574418
TDK Mediactive,0.30347826086956525,53.17391304347826,6.595652173913043,65.86888184731092
THQ,0.5260063897763578,68.7667731629393,7.178594249201279,69.09025145433652
THQ Nordic,0.01,60.666666666666664,5.1000000000000005,58.63951053102955
Taito,0.05666666666666667,64.33333333333333,6.866666666666667,67.68661771922748
Takara Tomy,0.20750000000000002,60.0,6.925,68.77444641306471
Take-Two Interactive,1.26145390070922,75.81205673758865,7.147163120567376,70.9593920032994
TalonSoft,0.87,48.0,6.6,67.74008076999232
Team Meat,0.01,85.0,7.0,67.1638375694479
Team17 Software,0.030000000000000002,71.0,7.1,68.51176043073198
Tecmo Koei,0.24185714285714285,65.82857142857142,7.623571428571428,70.55912182940907
Telegames,0.08,80.0,8.3,73.87633683957367
Telltale Games,0.138,57.8,5.720000000000001,59.09587052602088
Tetris Online,0.43,74.0,6.8,66.92735356210505
The Adventure Company,0.07666666666666667,50.666666666666664,7.1000000000000005,67.33713971363098
Titus,0.244,56.2,5.92,62.98055077163601
Tomy Corporation,0.5725,69.5,7.9,71.47199302552406
TopWare Interactive,0.03,69.0,5.9,60.43967925063403
Touchstone,0.39,69.75,6.75,65.55595240272332
Trion Worlds,0.4525,66.75,6.975,69.40729291349678
Tripwire Interactive,0.125,76.0,7.6,72.4758230278749
Tru Blu Entertainment,0.065,74.5,7.25,71.88629753357233
Ubisoft,0.6747868217054264,69.22286821705427,7.044573643410852,68.58111018202739
Ubisoft Annecy,0.355,65.16666666666667,7.383333333333333,68.35673998547998
Universal Interactive,0.829,62.3,7.045,67.89984603007636
Unknown,0.08066666666666666,62.4,6.133333333333334,63.64652468313683
Valcon Games,0.1,73.0,6.9,69.65529712078695
Valve,1.7,95.0,8.4,78.91314757041818
Valve Software,0.8025,92.25,8.775,79.31828375371789
Virgin Interactive,1.033157894736842,79.36842105263158,8.31578947368421,75.41935561052018
Visco,0.02,51.0,7.6,72.16363696697715
Vivendi Games,0.373728813559322,67.76271186440678,7.373728813559322,70.00411615562959
Wanadoo,0.128,60.0,7.6,70.44355949001854
Wargaming.net,0.29,80.0,3.7,51.186545682634126
Warner Bros. Interactive Entertainment,0.8496478873239437,70.69014084507042,7.136619718309859,67.82058630076683
White Park Bay Software,0.15,77.0,7.7,71.49427617645678
XS Games,0.125,65.5,7.15,70.08411175414845
Xicat Interactive,0.03,44.0,7.2,69.92277181807532
Xplosiv,0.33499999999999996,44.0,4.2,53.635757442690355
Xseed Games,0.22749999999999998,65.5,7.85,72.70936611325163
Yacht Club Games,0.09,86.25,8.125,72.95402678779023
Zoo Digital Publishing,0.19416666666666668,52.916666666666664,6.458333333333333,65.41474433020015
Zoo Games,0.4466666666666667,60.333333333333336,7.266666666666667,70.2975023538602
Zushi Games,0.21,68.0,8.6,79.18541186571609
bitComposer Games,0.03,69.0,7.3,70.29949583803322
id Software,0.03,85.0,8.3,75.88712653161994
inXile Entertainment,0.11,81.0,7.3,70.09273761617536
